1: V(z, @)
2: C(2147, @)
3 :=(^1, ^2)
4: V(f, @)
5: C(214, @)
6 :=(^4, ^5)
7: V(b, @)
8: C(1, @)
9 :=(^7, ^8)
10: V(c, @)
11: C(2, @)
12 :=(^10, ^11)
13: V(d, @)
14: V(b, @)
15: V(c, @)
16: C(2, @)
17: *(^15, ^16)
18: +(^14, ^17)
19 :=(^13, ^18)
20: V(z1, @)
21: C(81, @)
22: C(9, @)
23: /(^21, ^22)
24: C(3, @)
25: /(^23, ^24)
26 :=(^20, ^25)
27: V(b, @)
28: V(f, @)
29: V(z1, @)
30: C(10, @)
31: *(^29, ^30)
32: -(^28, ^31)
33: V(b, @)
34: +(^32, ^33)
35: C(55, @)
36: +(^34, ^35)
37 :=(^27, ^36)
38: V(c, @)
39: V(c, @)
40: C(1, @)
41: +(^39, ^40)
42 :=(^38, ^41)
43: V(c, @)
44: V(c, @)
45: C(1, @)
46: +(^44, ^45)
47 :=(^43, ^46)
48: V(cc, @)
49: V(c, @)
50: V(f, @)
51: C(65536, @)
52: /(^50, ^51)
53: V(d, @)
54: V(d, @)
55: *(^53, ^54)
56: V(b, @)
57: +(^55, ^56)
58: *(^52, ^57)
59: +(^49, ^58)
60 :=(^48, ^59)
